clientId,type,amount,transactionDate,status,fundName,fromFund,toFund,frequency,startDate,endDate,nextTransactionDate,installmentNumber,totalInstallments,isRecurring,schemeCode,assetClass,units,navAtTransactionTime,mode,remarks
101,SIP,65082.69,2025-04-06,Completed,ABC Equity Fund,,,Yearly,2025-04-06,2026-04-06,2025-05-06,3,29,True,SC8834,Debt,373.83,174.1,Online,Transaction remark 151
128,SIP,72421.81,2024-12-04,Completed,DEF Balanced Fund,,,Yearly,2024-12-04,2025-12-04,2025-01-03,9,13,True,SC6418,Debt,453.19,159.8,Online,Transaction remark 152
101,SIP,30625.76,2024-08-16,Completed,PQR Liquid Fund,,,Monthly,2024-08-16,2025-08-16,2024-09-15,1,22,True,SC7455,Cash,211.03,145.13,Online,Transaction remark 153
138,LUMPSUM,5577.99,2023-06-29,Completed,PQR Liquid Fund,,,,,,,,,False,SC9635,Debt,145.93,38.22,Online,Transaction remark 154
109,SIP,97368.77,2023-12-20,Completed,DEF Balanced Fund,,,Yearly,2023-12-20,2024-12-19,2024-01-19,4,26,True,SC5904,Cash,2666.13,36.52,Online,Transaction remark 155
139,SWP,15735.56,2024-02-03,Pending,XYZ Debt Fund,,,,,,,,,False,SC9459,Cash,85.22,184.65,Offline,Transaction remark 156
81,SWP,47350.62,2024-11-13,Failed,PQR Liquid Fund,,,,,,,,,False,SC4841,Cash,522.18,90.68,Online,Transaction remark 157
84,LUMPSUM,83242.52,2024-02-09,Failed,DEF Balanced Fund,,,,,,,,,False,SC3447,Debt,430.14,193.52,Online,Transaction remark 158
94,SIP,76207.08,2023-03-14,Completed,ABC Equity Fund,,,Quarterly,2023-03-14,2024-03-13,2023-04-13,4,30,True,SC8286,Debt,437.07,174.36,Online,Transaction remark 159
114,LUMPSUM,83433.62,2023-10-16,Completed,PQR Liquid Fund,,,,,,,,,False,SC7389,Debt,919.65,90.72,Online,Transaction remark 160
137,SWP,93750.87,2023-01-25,Pending,DEF Balanced Fund,,,,,,,,,False,SC4754,Cash,1294.25,72.44,Online,Transaction remark 161
116,LUMPSUM,72267.8,2024-05-24,Failed,XYZ Debt Fund,,,,,,,,,False,SC8003,Equity,664.35,108.78,Offline,Transaction remark 162
108,LUMPSUM,14522.43,2024-08-18,Pending,DEF Balanced Fund,,,,,,,,,False,SC3101,Debt,194.25,74.76,Online,Transaction remark 163
88,SWP,55923.98,2024-12-02,Pending,PQR Liquid Fund,,,,,,,,,False,SC8812,Equity,1378.44,40.57,Online,Transaction remark 164
108,STP,15661.57,2025-01-20,Pending,ABC Equity Fund,ABC Equity Fund,XYZ Debt Fund,Quarterly,2025-01-20,2026-01-20,2025-02-19,10,20,True,SC2377,Debt,927.82,16.88,Online,Transaction remark 165
81,SWP,75659.35,2024-10-10,Failed,DEF Balanced Fund,,,,,,,,,False,SC9773,Cash,892.4,84.78,Offline,Transaction remark 166
111,LUMPSUM,56208.96,2024-03-06,Completed,DEF Balanced Fund,,,,,,,,,False,SC9759,Debt,473.98,118.59,Offline,Transaction remark 167
105,LUMPSUM,67266.17,2025-03-07,Failed,ABC Equity Fund,,,,,,,,,False,SC3133,Cash,697.62,96.42,Online,Transaction remark 168
130,LUMPSUM,41161.95,2023-04-24,Pending,ABC Equity Fund,,,,,,,,,False,SC6944,Debt,447.89,91.9,Offline,Transaction remark 169
98,LUMPSUM,52783.81,2023-06-21,Completed,XYZ Debt Fund,,,,,,,,,False,SC1827,Cash,508.41,103.82,Offline,Transaction remark 170
120,LUMPSUM,57160.37,2024-10-08,Pending,ABC Equity Fund,,,,,,,,,False,SC7369,Debt,499.47,114.44,Offline,Transaction remark 171
136,SWP,43896.26,2023-05-08,Failed,XYZ Debt Fund,,,,,,,,,False,SC7301,Equity,219.91,199.61,Offline,Transaction remark 172
95,SIP,72164.93,2024-05-16,Pending,PQR Liquid Fund,,,Monthly,2024-05-16,2025-05-16,2024-06-15,1,28,True,SC4069,Cash,797.41,90.5,Online,Transaction remark 173
80,LUMPSUM,84495.56,2024-07-18,Failed,ABC Equity Fund,,,,,,,,,False,SC8459,Equity,470.41,179.62,Online,Transaction remark 174
133,SIP,62147.46,2024-05-29,Failed,XYZ Debt Fund,,,Monthly,2024-05-29,2025-05-29,2024-06-28,9,21,True,SC1386,Debt,670.05,92.75,Offline,Transaction remark 175
130,LUMPSUM,45812.17,2025-04-20,Completed,DEF Balanced Fund,,,,,,,,,False,SC2809,Equity,283.61,161.53,Offline,Transaction remark 176
86,LUMPSUM,1062.98,2024-12-15,Failed,DEF Balanced Fund,,,,,,,,,False,SC1768,Debt,7.04,150.99,Online,Transaction remark 177
97,STP,80336.08,2024-05-26,Failed,DEF Balanced Fund,DEF Balanced Fund,ABC Equity Fund,Monthly,2024-05-26,2025-05-26,2024-06-25,7,28,True,SC9003,Debt,416.53,192.87,Online,Transaction remark 178
123,SIP,60725.51,2024-07-24,Completed,DEF Balanced Fund,,,Quarterly,2024-07-24,2025-07-24,2024-08-23,8,23,True,SC1536,Debt,306.65,198.03,Offline,Transaction remark 179
130,SIP,40456.33,2025-03-18,Failed,XYZ Debt Fund,,,Monthly,2025-03-18,2026-03-18,2025-04-17,3,12,True,SC1954,Debt,255.05,158.62,Online,Transaction remark 180
95,LUMPSUM,48940.29,2025-03-06,Completed,DEF Balanced Fund,,,,,,,,,False,SC2627,Cash,599.91,81.58,Online,Transaction remark 181
121,SWP,2781.28,2023-08-20,Failed,PQR Liquid Fund,,,,,,,,,False,SC3821,Equity,21.59,128.82,Offline,Transaction remark 182
127,STP,42590.63,2023-02-08,Failed,ABC Equity Fund,ABC Equity Fund,DEF Balanced Fund,Yearly,2023-02-08,2024-02-08,2023-03-10,6,26,True,SC4617,Equity,322.64,132.01,Offline,Transaction remark 183
127,SIP,12572.13,2025-02-08,Pending,XYZ Debt Fund,,,Monthly,2025-02-08,2026-02-08,2025-03-10,12,13,True,SC7305,Debt,218.99,57.41,Online,Transaction remark 184
131,SWP,52056.19,2024-01-02,Failed,XYZ Debt Fund,,,,,,,,,False,SC4195,Equity,285.82,182.13,Online,Transaction remark 185
120,SIP,41231.02,2023-12-10,Pending,ABC Equity Fund,,,Quarterly,2023-12-10,2024-12-09,2024-01-09,6,17,True,SC3726,Cash,253.84,162.43,Offline,Transaction remark 186
123,SIP,86039.52,2023-05-11,Failed,DEF Balanced Fund,,,Yearly,2023-05-11,2024-05-10,2023-06-10,8,34,True,SC3970,Debt,526.0,163.57,Offline,Transaction remark 187
119,SWP,67903.48,2023-05-19,Failed,XYZ Debt Fund,,,,,,,,,False,SC7473,Debt,926.92,73.26,Online,Transaction remark 188
80,SWP,88326.06,2023-08-20,Completed,DEF Balanced Fund,,,,,,,,,False,SC9824,Cash,2482.4,35.58,Online,Transaction remark 189
90,SWP,48174.01,2023-02-26,Completed,DEF Balanced Fund,,,,,,,,,False,SC7208,Equity,260.26,185.1,Offline,Transaction remark 190
82,LUMPSUM,83945.64,2023-01-01,Pending,XYZ Debt Fund,,,,,,,,,False,SC2617,Debt,1682.16,49.9,Online,Transaction remark 191
88,STP,3180.57,2023-12-31,Completed,DEF Balanced Fund,DEF Balanced Fund,PQR Liquid Fund,Quarterly,2023-12-31,2024-12-30,2024-01-30,7,17,True,SC7799,Cash,31.42,101.23,Offline,Transaction remark 192
93,SIP,79802.27,2024-03-01,Pending,DEF Balanced Fund,,,Yearly,2024-03-01,2025-03-01,2024-03-31,5,31,True,SC9434,Cash,1083.86,73.63,Online,Transaction remark 193
123,STP,67472.4,2023-03-25,Failed,XYZ Debt Fund,XYZ Debt Fund,DEF Balanced Fund,Yearly,2023-03-25,2024-03-24,2023-04-24,4,23,True,SC8187,Cash,368.69,183.01,Offline,Transaction remark 194
112,LUMPSUM,13431.21,2024-02-01,Completed,DEF Balanced Fund,,,,,,,,,False,SC5735,Debt,224.44,59.84,Online,Transaction remark 195
132,SWP,64246.25,2024-03-28,Pending,XYZ Debt Fund,,,,,,,,,False,SC6805,Equity,340.57,188.64,Online,Transaction remark 196
98,LUMPSUM,4794.18,2024-09-11,Failed,PQR Liquid Fund,,,,,,,,,False,SC6655,Cash,43.97,109.03,Online,Transaction remark 197
94,STP,46658.91,2024-12-08,Failed,ABC Equity Fund,ABC Equity Fund,DEF Balanced Fund,Yearly,2024-12-08,2025-12-08,2025-01-07,3,14,True,SC8368,Equity,926.27,50.37,Offline,Transaction remark 198
128,STP,9462.11,2024-06-23,Failed,ABC Equity Fund,ABC Equity Fund,XYZ Debt Fund,Monthly,2024-06-23,2025-06-23,2024-07-23,6,27,True,SC8920,Equity,167.26,56.57,Offline,Transaction remark 199
96,LUMPSUM,34618.4,2024-04-02,Completed,ABC Equity Fund,,,,,,,,,False,SC4747,Equity,741.69,46.68,Online,Transaction remark 200
127,SWP,27005.44,2024-08-17,Failed,DEF Balanced Fund,,,,,,,,,False,SC1967,Equity,147.61,182.95,Offline,Transaction remark 201
81,SIP,67252.0,2024-08-25,Completed,ABC Equity Fund,,,Monthly,2024-08-25,2025-08-25,2024-09-24,5,12,True,SC6022,Equity,390.42,172.26,Online,Transaction remark 202
128,STP,63456.42,2023-01-16,Completed,DEF Balanced Fund,DEF Balanced Fund,XYZ Debt Fund,Quarterly,2023-01-16,2024-01-16,2023-02-15,10,28,True,SC6034,Equity,374.48,169.45,Online,Transaction remark 203
122,SWP,11961.16,2023-01-10,Pending,PQR Liquid Fund,,,,,,,,,False,SC2832,Cash,87.47,136.75,Online,Transaction remark 204
133,SIP,74631.1,2023-12-21,Completed,ABC Equity Fund,,,Yearly,2023-12-21,2024-12-20,2024-01-20,7,27,True,SC8187,Equity,468.81,159.19,Online,Transaction remark 205
118,STP,50266.61,2024-09-06,Completed,ABC Equity Fund,ABC Equity Fund,XYZ Debt Fund,Yearly,2024-09-06,2025-09-06,2024-10-06,5,30,True,SC9775,Cash,734.45,68.44,Online,Transaction remark 206
123,SIP,80039.03,2023-02-27,Completed,PQR Liquid Fund,,,Quarterly,2023-02-27,2024-02-27,2023-03-29,11,16,True,SC7987,Cash,860.03,93.07,Offline,Transaction remark 207
89,SIP,57196.15,2024-09-14,Failed,DEF Balanced Fund,,,Quarterly,2024-09-14,2025-09-14,2024-10-14,6,12,True,SC5462,Debt,442.12,129.37,Offline,Transaction remark 208
118,SIP,99010.13,2025-05-05,Completed,DEF Balanced Fund,,,Quarterly,2025-05-05,2026-05-05,2025-06-04,2,31,True,SC7282,Equity,531.84,186.17,Offline,Transaction remark 209
134,STP,75930.54,2023-01-17,Completed,PQR Liquid Fund,PQR Liquid Fund,ABC Equity Fund,Quarterly,2023-01-17,2024-01-17,2023-02-16,3,17,True,SC8002,Cash,396.65,191.43,Online,Transaction remark 210
107,STP,76404.65,2024-09-09,Completed,DEF Balanced Fund,DEF Balanced Fund,XYZ Debt Fund,Monthly,2024-09-09,2025-09-09,2024-10-09,9,17,True,SC4326,Equity,2331.39,32.77,Offline,Transaction remark 211
133,LUMPSUM,45288.28,2023-03-19,Completed,ABC Equity Fund,,,,,,,,,False,SC1200,Cash,4202.01,10.78,Online,Transaction remark 212
89,SIP,16841.0,2023-10-19,Completed,XYZ Debt Fund,,,Quarterly,2023-10-19,2024-10-18,2023-11-18,2,21,True,SC2447,Cash,156.77,107.42,Online,Transaction remark 213
123,STP,68441.79,2024-02-23,Completed,PQR Liquid Fund,PQR Liquid Fund,XYZ Debt Fund,Quarterly,2024-02-23,2025-02-22,2024-03-24,12,14,True,SC7521,Cash,876.1,78.12,Online,Transaction remark 214
125,SIP,53826.92,2023-09-10,Completed,XYZ Debt Fund,,,Monthly,2023-09-10,2024-09-09,2023-10-10,1,19,True,SC6455,Equity,361.07,149.08,Offline,Transaction remark 215
140,SWP,21025.23,2023-03-11,Pending,DEF Balanced Fund,,,,,,,,,False,SC4312,Debt,163.34,128.72,Online,Transaction remark 216
135,SIP,57836.36,2025-05-11,Completed,PQR Liquid Fund,,,Monthly,2025-05-11,2026-05-11,2025-06-10,10,34,True,SC2749,Cash,418.65,138.15,Online,Transaction remark 217
124,LUMPSUM,59140.95,2025-04-07,Completed,PQR Liquid Fund,,,,,,,,,False,SC8078,Cash,580.72,101.84,Offline,Transaction remark 218
128,SIP,21771.15,2024-05-01,Failed,PQR Liquid Fund,,,Yearly,2024-05-01,2025-05-01,2024-05-31,11,13,True,SC2612,Equity,184.42,118.05,Offline,Transaction remark 219
125,LUMPSUM,78102.28,2024-08-09,Completed,DEF Balanced Fund,,,,,,,,,False,SC8674,Cash,909.95,85.83,Offline,Transaction remark 220
132,LUMPSUM,2769.52,2025-02-25,Completed,PQR Liquid Fund,,,,,,,,,False,SC5183,Cash,40.85,67.8,Online,Transaction remark 221
103,LUMPSUM,88060.55,2023-10-02,Completed,PQR Liquid Fund,,,,,,,,,False,SC3169,Cash,467.08,188.53,Offline,Transaction remark 222
84,STP,19251.53,2023-07-03,Failed,DEF Balanced Fund,DEF Balanced Fund,PQR Liquid Fund,Yearly,2023-07-03,2024-07-02,2023-08-02,10,30,True,SC6567,Equity,519.0,37.09,Online,Transaction remark 223
121,STP,56294.78,2024-02-01,Pending,ABC Equity Fund,ABC Equity Fund,PQR Liquid Fund,Quarterly,2024-02-01,2025-01-31,2024-03-02,9,36,True,SC7099,Equity,1021.98,55.08,Offline,Transaction remark 224
96,SWP,34807.71,2024-11-25,Pending,DEF Balanced Fund,,,,,,,,,False,SC7674,Debt,517.58,67.25,Online,Transaction remark 225
90,STP,58655.92,2024-03-04,Pending,PQR Liquid Fund,PQR Liquid Fund,DEF Balanced Fund,Yearly,2024-03-04,2025-03-04,2024-04-03,10,22,True,SC5990,Equity,1048.82,55.93,Online,Transaction remark 226
140,STP,6176.28,2023-02-18,Completed,DEF Balanced Fund,DEF Balanced Fund,PQR Liquid Fund,Quarterly,2023-02-18,2024-02-18,2023-03-20,3,31,True,SC1442,Cash,36.82,167.74,Online,Transaction remark 227
132,SWP,36437.1,2024-06-09,Completed,ABC Equity Fund,,,,,,,,,False,SC1513,Cash,852.8,42.73,Offline,Transaction remark 228
138,LUMPSUM,16403.35,2023-06-17,Pending,ABC Equity Fund,,,,,,,,,False,SC2838,Debt,162.98,100.65,Offline,Transaction remark 229
112,STP,17829.97,2023-12-29,Completed,ABC Equity Fund,ABC Equity Fund,DEF Balanced Fund,Quarterly,2023-12-29,2024-12-28,2024-01-28,1,13,True,SC8064,Cash,126.34,141.13,Online,Transaction remark 230
115,SWP,33739.37,2023-05-09,Completed,ABC Equity Fund,,,,,,,,,False,SC8915,Equity,300.52,112.27,Offline,Transaction remark 231
136,SIP,57789.37,2023-08-30,Pending,XYZ Debt Fund,,,Quarterly,2023-08-30,2024-08-29,2023-09-29,10,16,True,SC1832,Equity,818.41,70.61,Online,Transaction remark 232
121,STP,24756.37,2023-10-05,Completed,XYZ Debt Fund,XYZ Debt Fund,PQR Liquid Fund,Quarterly,2023-10-05,2024-10-04,2023-11-04,2,33,True,SC8639,Cash,1853.22,13.36,Online,Transaction remark 233
110,STP,53468.73,2023-02-15,Pending,PQR Liquid Fund,PQR Liquid Fund,ABC Equity Fund,Monthly,2023-02-15,2024-02-15,2023-03-17,9,15,True,SC3079,Equity,466.11,114.71,Online,Transaction remark 234
86,SWP,89394.5,2025-03-11,Completed,PQR Liquid Fund,,,,,,,,,False,SC6619,Equity,1021.33,87.53,Online,Transaction remark 235
91,STP,33498.58,2023-09-13,Failed,PQR Liquid Fund,PQR Liquid Fund,XYZ Debt Fund,Monthly,2023-09-13,2024-09-12,2023-10-13,9,13,True,SC9814,Cash,662.89,50.53,Offline,Transaction remark 236
99,SWP,47271.65,2024-12-24,Failed,ABC Equity Fund,,,,,,,,,False,SC3967,Cash,2842.72,16.63,Offline,Transaction remark 237
139,LUMPSUM,5814.13,2023-12-29,Failed,XYZ Debt Fund,,,,,,,,,False,SC6156,Debt,288.08,20.18,Offline,Transaction remark 238
140,STP,47478.23,2023-11-24,Completed,ABC Equity Fund,ABC Equity Fund,PQR Liquid Fund,Quarterly,2023-11-24,2024-11-23,2023-12-24,7,16,True,SC2039,Cash,534.96,88.75,Online,Transaction remark 239
109,SWP,18486.87,2023-06-13,Pending,XYZ Debt Fund,,,,,,,,,False,SC7146,Cash,292.24,63.26,Online,Transaction remark 240
98,STP,31212.86,2025-01-11,Pending,PQR Liquid Fund,PQR Liquid Fund,XYZ Debt Fund,Quarterly,2025-01-11,2026-01-11,2025-02-10,8,32,True,SC3176,Cash,161.83,192.87,Offline,Transaction remark 241
136,LUMPSUM,6543.27,2023-02-09,Failed,DEF Balanced Fund,,,,,,,,,False,SC6268,Equity,37.83,172.97,Online,Transaction remark 242
94,STP,91141.66,2024-06-17,Pending,DEF Balanced Fund,DEF Balanced Fund,ABC Equity Fund,Monthly,2024-06-17,2025-06-17,2024-07-17,12,12,True,SC4354,Equity,847.39,107.56,Online,Transaction remark 243
103,SIP,35181.97,2023-07-20,Pending,XYZ Debt Fund,,,Quarterly,2023-07-20,2024-07-19,2023-08-19,1,14,True,SC8793,Cash,979.32,35.92,Online,Transaction remark 244
113,SWP,82006.42,2023-05-29,Pending,DEF Balanced Fund,,,,,,,,,False,SC5323,Cash,463.74,176.84,Online,Transaction remark 245
111,SIP,86936.95,2023-12-27,Failed,DEF Balanced Fund,,,Yearly,2023-12-27,2024-12-26,2024-01-26,10,22,True,SC5039,Equity,2864.02,30.35,Online,Transaction remark 246
113,SIP,6869.05,2023-11-16,Pending,DEF Balanced Fund,,,Quarterly,2023-11-16,2024-11-15,2023-12-16,2,31,True,SC7099,Cash,127.89,53.71,Online,Transaction remark 247
83,LUMPSUM,96055.98,2024-08-11,Completed,PQR Liquid Fund,,,,,,,,,False,SC1333,Debt,548.64,175.08,Offline,Transaction remark 248
94,SIP,66008.77,2024-01-04,Failed,ABC Equity Fund,,,Yearly,2024-01-04,2025-01-03,2024-02-03,1,30,True,SC7474,Debt,385.92,171.04,Offline,Transaction remark 249
125,STP,52116.66,2023-02-09,Failed,PQR Liquid Fund,PQR Liquid Fund,XYZ Debt Fund,Monthly,2023-02-09,2024-02-09,2023-03-11,3,23,True,SC5517,Cash,571.67,91.17,Offline,Transaction remark 250
87,STP,11516.39,2025-04-27,Failed,ABC Equity Fund,ABC Equity Fund,XYZ Debt Fund,Monthly,2025-04-27,2026-04-27,2025-05-27,6,18,True,SC5693,Debt,64.26,179.22,Offline,Transaction remark 251
116,STP,63194.61,2023-02-16,Pending,ABC Equity Fund,ABC Equity Fund,PQR Liquid Fund,Monthly,2023-02-16,2024-02-16,2023-03-18,4,15,True,SC7642,Debt,462.43,136.66,Online,Transaction remark 252
106,SWP,48742.29,2025-05-17,Failed,DEF Balanced Fund,,,,,,,,,False,SC6334,Debt,252.47,193.06,Online,Transaction remark 253
86,STP,45949.86,2023-08-23,Completed,XYZ Debt Fund,XYZ Debt Fund,ABC Equity Fund,Quarterly,2023-08-23,2024-08-22,2023-09-22,11,35,True,SC4676,Cash,1482.59,30.99,Online,Transaction remark 254
110,STP,41291.56,2023-04-01,Completed,DEF Balanced Fund,DEF Balanced Fund,ABC Equity Fund,Monthly,2023-04-01,2024-03-31,2023-05-01,1,13,True,SC2308,Debt,2813.99,14.67,Online,Transaction remark 255
94,STP,37657.35,2023-09-15,Failed,PQR Liquid Fund,PQR Liquid Fund,DEF Balanced Fund,Monthly,2023-09-15,2024-09-14,2023-10-15,2,23,True,SC3880,Cash,351.75,107.06,Online,Transaction remark 256
99,SIP,61962.33,2023-09-27,Failed,DEF Balanced Fund,,,Quarterly,2023-09-27,2024-09-26,2023-10-27,2,24,True,SC3720,Debt,371.19,166.93,Online,Transaction remark 257
85,SIP,56291.6,2024-03-05,Failed,XYZ Debt Fund,,,Quarterly,2024-03-05,2025-03-05,2024-04-04,2,15,True,SC2826,Cash,4227.85,13.31,Offline,Transaction remark 258
116,SIP,23880.12,2023-12-14,Pending,ABC Equity Fund,,,Yearly,2023-12-14,2024-12-13,2024-01-13,12,24,True,SC7484,Cash,250.1,95.48,Online,Transaction remark 259
111,SWP,63557.1,2023-07-28,Completed,DEF Balanced Fund,,,,,,,,,False,SC6987,Cash,340.46,186.68,Online,Transaction remark 260
120,STP,59164.26,2024-04-25,Pending,ABC Equity Fund,ABC Equity Fund,DEF Balanced Fund,Monthly,2024-04-25,2025-04-25,2024-05-25,8,29,True,SC1563,Equity,319.97,184.91,Offline,Transaction remark 261
87,LUMPSUM,77793.31,2024-11-09,Pending,PQR Liquid Fund,,,,,,,,,False,SC3890,Debt,661.79,117.55,Offline,Transaction remark 262
122,SWP,83540.8,2023-11-15,Failed,DEF Balanced Fund,,,,,,,,,False,SC3111,Equity,3659.83,22.83,Offline,Transaction remark 263
112,STP,94426.39,2023-03-06,Failed,XYZ Debt Fund,XYZ Debt Fund,DEF Balanced Fund,Quarterly,2023-03-06,2024-03-05,2023-04-05,9,25,True,SC1442,Cash,858.96,109.93,Online,Transaction remark 264
124,SIP,72820.22,2023-02-13,Completed,XYZ Debt Fund,,,Quarterly,2023-02-13,2024-02-13,2023-03-15,6,15,True,SC4759,Cash,649.53,112.11,Offline,Transaction remark 265
109,SIP,1363.89,2023-01-04,Failed,PQR Liquid Fund,,,Quarterly,2023-01-04,2024-01-04,2023-02-03,11,34,True,SC9838,Equity,7.77,175.53,Offline,Transaction remark 266
82,STP,99905.96,2024-07-27,Pending,ABC Equity Fund,ABC Equity Fund,DEF Balanced Fund,Yearly,2024-07-27,2025-07-27,2024-08-26,2,35,True,SC1176,Equity,584.58,170.9,Online,Transaction remark 267
131,SWP,11796.78,2023-02-06,Failed,PQR Liquid Fund,,,,,,,,,False,SC5904,Equity,189.65,62.2,Offline,Transaction remark 268
108,LUMPSUM,57318.06,2025-04-15,Pending,ABC Equity Fund,,,,,,,,,False,SC6733,Debt,847.36,67.64,Offline,Transaction remark 269
90,STP,13186.72,2024-03-01,Pending,DEF Balanced Fund,DEF Balanced Fund,XYZ Debt Fund,Yearly,2024-03-01,2025-03-01,2024-03-31,5,28,True,SC7793,Cash,183.44,71.89,Online,Transaction remark 270
103,LUMPSUM,32684.23,2023-10-09,Completed,DEF Balanced Fund,,,,,,,,,False,SC8178,Equity,1047.94,31.19,Offline,Transaction remark 271
112,SWP,33576.47,2024-01-16,Completed,PQR Liquid Fund,,,,,,,,,False,SC7782,Debt,338.07,99.32,Offline,Transaction remark 272
113,STP,80235.04,2023-02-06,Failed,PQR Liquid Fund,PQR Liquid Fund,ABC Equity Fund,Yearly,2023-02-06,2024-02-06,2023-03-08,7,27,True,SC5528,Equity,604.2,132.8,Offline,Transaction remark 273
89,STP,67356.39,2024-11-05,Completed,PQR Liquid Fund,PQR Liquid Fund,XYZ Debt Fund,Yearly,2024-11-05,2025-11-05,2024-12-05,2,13,True,SC9642,Equity,1222.99,55.08,Offline,Transaction remark 274
126,LUMPSUM,67107.44,2023-04-05,Pending,ABC Equity Fund,,,,,,,,,False,SC5170,Debt,1058.36,63.41,Online,Transaction remark 275
118,STP,56896.0,2024-05-01,Failed,ABC Equity Fund,ABC Equity Fund,DEF Balanced Fund,Yearly,2024-05-01,2025-05-01,2024-05-31,7,29,True,SC5690,Debt,590.74,96.31,Online,Transaction remark 276
104,LUMPSUM,14390.7,2024-09-07,Failed,ABC Equity Fund,,,,,,,,,False,SC8649,Debt,152.66,94.27,Online,Transaction remark 277
94,STP,52387.83,2023-11-03,Completed,PQR Liquid Fund,PQR Liquid Fund,XYZ Debt Fund,Yearly,2023-11-03,2024-11-02,2023-12-03,3,17,True,SC2256,Equity,363.89,143.97,Online,Transaction remark 278
114,SIP,40314.52,2024-02-18,Failed,XYZ Debt Fund,,,Monthly,2024-02-18,2025-02-17,2024-03-19,11,23,True,SC9914,Cash,565.1,71.34,Online,Transaction remark 279
104,SIP,62479.54,2024-08-22,Pending,ABC Equity Fund,,,Yearly,2024-08-22,2025-08-22,2024-09-21,2,17,True,SC6578,Equity,532.27,117.38,Online,Transaction remark 280
115,STP,11769.54,2024-12-11,Completed,ABC Equity Fund,ABC Equity Fund,XYZ Debt Fund,Quarterly,2024-12-11,2025-12-11,2025-01-10,6,21,True,SC3378,Equity,214.4,54.9,Online,Transaction remark 281
84,SIP,84725.14,2024-10-01,Pending,XYZ Debt Fund,,,Yearly,2024-10-01,2025-10-01,2024-10-31,10,32,True,SC2942,Debt,2951.79,28.7,Online,Transaction remark 282
108,SIP,32530.6,2024-05-01,Completed,XYZ Debt Fund,,,Monthly,2024-05-01,2025-05-01,2024-05-31,2,27,True,SC3377,Debt,396.8,81.98,Online,Transaction remark 283
140,SWP,3778.16,2023-08-09,Completed,XYZ Debt Fund,,,,,,,,,False,SC4331,Equity,21.14,178.72,Online,Transaction remark 284
133,STP,80895.12,2024-12-30,Completed,PQR Liquid Fund,PQR Liquid Fund,XYZ Debt Fund,Monthly,2024-12-30,2025-12-30,2025-01-29,9,33,True,SC4692,Equity,419.19,192.98,Offline,Transaction remark 285
84,SIP,33451.26,2025-03-25,Pending,XYZ Debt Fund,,,Yearly,2025-03-25,2026-03-25,2025-04-24,9,18,True,SC8015,Equity,191.65,174.54,Online,Transaction remark 286
140,SWP,27504.16,2023-08-02,Completed,XYZ Debt Fund,,,,,,,,,False,SC1017,Debt,257.22,106.93,Offline,Transaction remark 287
123,SWP,57636.72,2024-10-17,Failed,DEF Balanced Fund,,,,,,,,,False,SC6291,Cash,1616.34,35.66,Online,Transaction remark 288
90,SIP,54436.68,2023-04-21,Pending,DEF Balanced Fund,,,Quarterly,2023-04-21,2024-04-20,2023-05-21,8,31,True,SC2670,Equity,468.71,116.14,Offline,Transaction remark 289
119,SWP,43827.11,2025-01-18,Pending,DEF Balanced Fund,,,,,,,,,False,SC3758,Equity,463.95,94.47,Online,Transaction remark 290
110,SIP,25903.6,2024-05-25,Completed,DEF Balanced Fund,,,Quarterly,2024-05-25,2025-05-25,2024-06-24,8,20,True,SC1122,Debt,133.22,194.44,Online,Transaction remark 291
121,SWP,70971.15,2025-02-21,Pending,PQR Liquid Fund,,,,,,,,,False,SC2624,Debt,405.86,174.87,Offline,Transaction remark 292
93,SIP,63398.75,2024-07-21,Failed,PQR Liquid Fund,,,Quarterly,2024-07-21,2025-07-21,2024-08-20,5,30,True,SC3015,Cash,350.55,180.86,Online,Transaction remark 293
128,STP,74414.91,2023-01-23,Completed,ABC Equity Fund,ABC Equity Fund,PQR Liquid Fund,Yearly,2023-01-23,2024-01-23,2023-02-22,1,36,True,SC9402,Equity,777.21,95.75,Online,Transaction remark 294
112,SWP,24057.35,2023-05-28,Completed,DEF Balanced Fund,,,,,,,,,False,SC1867,Debt,204.59,117.59,Offline,Transaction remark 295
126,LUMPSUM,77748.13,2023-02-02,Completed,ABC Equity Fund,,,,,,,,,False,SC4112,Cash,854.91,90.94,Online,Transaction remark 296
131,SWP,60661.76,2023-09-09,Pending,XYZ Debt Fund,,,,,,,,,False,SC6972,Debt,442.84,136.98,Offline,Transaction remark 297
140,STP,52443.99,2024-03-06,Completed,XYZ Debt Fund,XYZ Debt Fund,PQR Liquid Fund,Monthly,2024-03-06,2025-03-06,2024-04-05,2,29,True,SC4752,Debt,2853.93,18.38,Offline,Transaction remark 298
94,STP,38477.93,2023-05-26,Pending,DEF Balanced Fund,DEF Balanced Fund,PQR Liquid Fund,Quarterly,2023-05-26,2024-05-25,2023-06-25,2,29,True,SC8689,Cash,225.85,170.37,Online,Transaction remark 299
135,STP,25884.79,2024-11-09,Completed,ABC Equity Fund,ABC Equity Fund,XYZ Debt Fund,Yearly,2024-11-09,2025-11-09,2024-12-09,1,16,True,SC7740,Cash,328.33,78.84,Online,Transaction remark 300
127,SWP,44243.18,2024-08-15,Completed,ABC Equity Fund,,,,,,,,,False,SC5521,Cash,240.25,184.15,Online,Transaction remark 301
